playlist_name,spotify_ID,2019-05-12,2019-05-19,2019-05-26,2019-06-02,2019-06-09,2019-06-16,2019-06-23,2019-06-30,2019-07-07,2019-07-14,2019-07-21,2019-07-28,2019-08-04,2019-08-11,2019-08-18,2019-08-18
Trap Nation,0NCspsyf0OS4BsPgGhkQXM,2038137,2037501,2036760,2036026,2035079,2033797,2032188,2031268,2030487,2029523,2028552,2028099,2027674,2027374,2027004,2027004
90s Smash Hits,3C64V048fGyQfCjmu9TIGA,1957206,1956939,1957227,1957283,1956890,1956728,1955956,1955577,1954803,1954009,1953301,1953026,1952476,1951757,1951274,1951274
Billboard Hot 100,6UeSakyzhiEt4NB3UAd6NQ,1930611,1931654,1932555,1933373,1934332,1935367,1936132,1937041,1938249,1939609,1940816,1942086,1943802,1945047,1946213,1946213
Disney Hits,5NtjgKz4doejP5HJtKXFcS,2404895,2422187,2442493,2466317,2487827,2506785,2522374,2539498,2555855,2566209,169839,13000,11168,5114,5453,5453
Tomorrowland Official Playlist,5ZgnTlYPLATJiTg9yTgppb,1146936,1148693,1150500,1152270,1154348,1156806,1159154,1165012,1169799,1174714,1188164,1208014,1226671,1235651,1242332,1242332
Reggaeton 2019,7xWuNevFBmwnFEg6wzdCc7,1034514,1041360,1050042,1058052,1066035,1074078,1083209,1093406,1102811,1111733,1123027,1136155,1148354,1158770,1168858,1168859
lofi hip hop beats,74sUjcvpGfdOvCHvgzNEDO,1032289,1038623,1043078,1046906,1049945,1051236,1051857,1052643,1053740,1054461,1055465,1056351,1057398,1058638,1060207,1060207
Spinnin' Records Top 100,5aHawERps0AMmMLU1KHvv6,754627,755161,756740,758186,758531,758795,759143,759497,759911,760248,760671,761122,761516,761915,762339,762339
NCS Releases - NoCopyrightSounds,7sZbq8QGyMnhKPcLJvCUFD,628272,629497,630676,631843,633235,634295,635118,635924,636900,638137,640298,643121,646030,649073,652159,652159
Electronica 2019,0xrcpsSBNGorqGjSeIgvF6,551835,553171,554474,556230,557541,558579,559535,560723,562126,563333,564634,565677,566971,568875,569345,569345
Sad Songs,4EoPt05ztUjVaujcWbUL2Z,547592,549845,558503,561630,527543,560914,560483,561828,562311,18918,1460,1444,1486,1525,1553,1553
