track_name,track_id,date_added,album_name,release_date,track_duration_ms,track_popularity,artist,artist_id,artist_followers,artist_popularity,artist_genres,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
LA CANCIÓN,0fea68AdmYNygeTGI4RC18,2019-07-03T05:01:00Z,OASIS,2019-06-28,242573,85,J Balvin,1vyhD5VmyZ7KMfW5gqLgo5,14766268,98,"latin,pop,reggaeton"
Soltera - Remix,1c0hsvHLELX6y8qymnpLKL,2019-07-03T05:01:00Z,Soltera (Remix),2019-05-10,266086,94,Lunay,47MpMsUfWtgyIIBEFOr4FE,340491,86,"latin,reggaeton flow,tropical",0.795,0.783,5,-4.271,1,0.0432,0.361,0,0.437,0.8,92.016,4
Callaita,2TH65lNHgvLxCKXM3apjxI,2019-07-03T05:01:00Z,Callaita,2019-05-31,250533,94,Bad Bunny,4q3ewBCX7sLwd24euuV69X,13487662,98,"reggaeton,trap latino",0.61,0.624,2,-4.773,1,0.309,0.6,2.12e-06,0.243,0.244,176.169,4
No Lo Trates,4gqMVEJSaL5nNeKj5WmVoT,2019-07-03T05:01:00Z,No Lo Trates,2019-04-26,198453,83,Pitbull,0TnOYISbd1XYRBk9myaseg,7034615,86,"dance pop,latin,miami hip hop,pop,pop rap",0.834,0.808,11,-2.597,1,0.0542,0.0569,0.00052,0.222,0.829,104.026,4
Baila Conmigo (feat. Kelly Ruíz),4Clmg1g8n2yBYG13Z1oSdG,2019-07-03T05:01:00Z,Baila Conmigo (feat. Kelly Ruíz),2019-06-07,189817,79,Dayvi,2TWBei99x2tV70bdYbWdAf,5397,70,circuit,0.745,0.972,7,-3.506,1,0.0774,0.00903,0.465,0.297,0.556,128.031,4
11 PM,7KbF6AdprOXEEHlsq11Z6d,2019-07-03T05:01:00Z,11:11,2019-05-17,175733,90,Maluma,1r4hJ1h58CWwUQe3MxPuau,15992367,94,reggaeton,0.777,0.712,10,-4.84,1,0.277,0.217,0,0.091,0.68,95.692,4
QUE PRETENDES,25ZAibhr3bdlMCLmubZDVt,2019-07-03T05:01:00Z,OASIS,2019-06-28,222346,86,J Balvin,1vyhD5VmyZ7KMfW5gqLgo5,14766268,98,"latin,pop,reggaeton"
Otro Trago,1Ej96GIBCTvgH7tNX1r3qr,2019-07-03T05:01:00Z,Sueños,2019-04-19,225933,96,Sech,77ziqFxp5gaInVrF2lj4ht,432033,93,panamanian pop,0.747,0.7,0,-4.669,1,0.341,0.136,0.000167,0.11,0.62,176.036,4
I Don't Care (with Justin Bieber),3HVWdVOQ0ZA45FuZGSfvns,2019-07-03T05:01:00Z,I Don't Care (with Justin Bieber),2019-05-10,219946,100,Ed Sheeran,6eUKZXaKkcviH0Ku9w2n3V,46688461,98,"pop,uk pop",0.798,0.675,6,-5.041,1,0.0442,0.0912,0,0.0894,0.842,101.956,4
Señorita,0TK2YIli7K1leLovkQiNik,2019-07-03T05:01:00Z,Señorita,2019-06-21,190960,99,Shawn Mendes,7n2wHs1TKAczGzO7Dd2rGr,17804039,96,"canadian pop,dance pop,pop,viral pop",0.759,0.54,9,-6.039,0,0.0287,0.037,0,0.0945,0.75,116.947,4
