artist,artist_id,date,spotify_listeners_daily_diff,twitter_followers,instagram_followers,youtube_artist_views
Ryan Montbleau,5Q2ZtOZ0vOdtcjGDOq6ZQc,2019-05-12,,7541,,
John Mayer,0hEurMDQu99nJRq8pTxO14,2019-05-12,15153696,1467073,,
Mountain Man,5kmPNusdo1mCTyz4u1uEGm,2019-05-12,491882,,,
Angus & Julia Stone,4tvKz56Tr39bkhcQUTO0Xr,2019-05-12,5121278,55431,174858,
Aaron Krause,52MFUXZatn0KsT2bdPQI2a,2019-05-12,,1109,,
Dua Lipa,6M2wZ9GZgrQXHCFfjv46we,2019-05-12,31776056,3143331,29481374,
Ed Sheeran,6eUKZXaKkcviH0Ku9w2n3V,2019-05-12,40692009,19126895,28784177,2993600
Eddie Berman,7FfxvcUIbQ1VxrApeoq8ql,2019-05-12,1066344,,878,
Imagine Dragons,53XhwfbYqKCa1cC15pYq2q,2019-05-12,35474174,5982240,,1617034
Megan Davies,09kCHZp9iFO2FJNb9lR6G5,2019-05-12,1629069,4664,15206,
Lotte Kestner,0LmmhAkoebSsbFfgCybcGI,2019-05-12,,1902,,
Kina Grannis,7h4j9YTJJuAHzLCc3KCvYu,2019-05-12,,153856,202494,
Run River North,0INDB6Snts5NDbzh8jC3lk,2019-05-12,618524,8123,13960,
Iron & Wine,4M5nCE77Qaxayuhp3fVn4V,2019-05-12,4452678,76780,47631,
Imaginary Future,470WlqN9HSRDGNaMufeHHF,2019-05-12,,,,
Twin Bandit,0PFFKJfJZU5TbgQXIw8cBr,2019-05-12,,383,,
Saint Sister,7ufZdjYTNe1vzA9Z6Fek14,2019-05-12,252684,4093,7273,
Gardiner Sisters,3J28FLi8jjXtUGWf69cP7I,2019-05-12,,18534,,
Lissie,3j4FHbC5zwmYGJ7r0ZgaMt,2019-05-12,808203,42400,,
Julia Sheer,4jHWpUyRI2rzJVimtasEBF,2019-05-12,,,,
The Mayries,38SWPOPO1YqxUPnT4AAoID,2019-05-12,,,,
Jasmine Thompson,2TL8gYTNgD6nXkyuUdDrMg,2019-05-12,4033753,125783,564506,
I'm With Her,3oXddLOOjkoUuC2sX1RMdr,2019-05-12,934557,,,
Nelly Furtado,2jw70GZXlAI8QzWeY2bgRc,2019-05-12,6075605,3201012,136382,
Overcoats,2pst3pDewxsl4kJERuDZpp,2019-05-12,485544,2336,16075,
Trampled by Turtles,3GjVVVcFmUgEJEAAsbGkf4,2019-05-12,,44285,39669,
Bahamas,4C50EbCS11M0VbGyH3OfLt,2019-05-12,2578947,20361,33010,
Noah Guthrie,6b0Wy4mw8ePj9w2EX3s4V3,2019-05-12,613769,,,
The Staves,5G49Sq5mMzAkGL4ZP6eVPY,2019-05-12,987606,34833,61470,
Us The Duo,3QGKsAfhZdldQCLuLjk6zl,2019-05-12,1061239,209241,951251,
