release_date,peak,artist,track,label
Jan 3,6,Ludacris,Splash Waterfalls,Disturbing Tha Peace 001757
Jan 3,7,Petey Pablo,Freek-A-Leek,Jive 58745
Jan 3,9,Ruben Studdard,Sorry 2004,J Records Album Cut
Jan 3,14,Sean Paul Featuring Sasha,I’m Still In Love With You,VP 88253
Jan 3,46,Juvenile Featuring Mannie Fresh,In My Life,Cash Money 001827
Jan 3,55,Incubus,Megalomaniac,Epic/Immortal Album Cut
Jan 10,1,Usher Featuring Lil Jon &amp; Ludacris,Yeah!,LaFace 59149
Jan 10,7,Evanescence,My Immortal,Wind-up Album Cut
Jan 10,30,T.I.,Rubber Band Man,Grand Hustle 88322
Jan 10,66,Audioslave,I Am The Highway,Interscope Album Cut
Jan 10,73,Obie Trice Featuring Nate Dogg,The Set Up,Shady 002038
Jan 17,2,J-Kwon,Tipsy,So So Def 58460
Jan 17,39,Martina McBride,In My Daughter’s Eyes,RCA Album Cut
Jan 24,5,Jay-Z,Dirt Off Your Shoulder,Roc-A-Fella 001936
Jan 24,46,Sara Evans,Perfect,RCA Album Cut
Jan 24,51,Trace Adkins,Hot Mama,Capitol Album Cut
Jan 24,53,Jimmy Wayne,I Love You This Much,Dreamworks Album Cut
Jan 24,75,Jo Dee Messina,I Wish,Curb Album Cut
Jan 31,2,Chingy Featuring J. Weav,One Call Away,Disturbing Tha Peace 48595
Jan 31,9,Britney Spears,Toxic,Jive 59214
Jan 31,36,Young Gunz Featuring Rell,No Better Love,Roc-A-Fella Album Cut
Jan 31,88,JC Chasez Featuring Dirt McGirt,Some Girls (Dance With Women),Jive 57493
Feb 7,26,Beenie Man Featuring Ms. Thing,Dude,Shocking Vibes 38890
Feb 7,40,Buddy Jewell,Sweet Southern Comfort,Columbia Album Cut
Feb 7,52,Fuel,Falls On Me,Epic Album Cut
Feb 7,65,Nickelback,Figured You Out,Roadrunner Album Cut
Feb 7,74,Train,When I Look To The Sky,Columbia Album Cut
Feb 7,80,Tupac with Eminem Featuring The Outlawz,One Day At A Time,Amaru 002063
Feb 14,5,Maroon5,This Love,Octone/J 63388
Feb 14,15,G-Unit Featuring Joe,Wanna Get To Know You,G-Unit Album Cut
Feb 14,24,Keith Urban,You’ll Think Of Me,Capitol Album Cut
Feb 14,28,Five For Fighting,100 Years,Aware Album Cut
Feb 14,59,Missy “Misdemeanor” Elliott,I’m Really Hot,Gold Mind Album Cut
Feb 14,63,Good Charlotte,Hold On,Daylight Album Cut
Feb 21,2,Mario Winans Featuring P. Diddy &amp; Enya,I Don’t Wanna Know,Bad Boy Album Cut
Feb 21,21,Rascal Flatts,Mayberry,Lyric Street Album Cut
Feb 21,26,Kenny Chesney &amp; Uncle Kracker,When The Sun Goes Down,BNA Album Cut
Feb 21,40,Sleepy Brown Featuring OutKast,I Can’t Wait,DreamWorks Soundtrack Cut
Feb 21,45,Janet Jackson,Just A Little While,Virgin Album Cut
Feb 21,85,T.O.K.,Gal Yuh Ah Lead,VP 6411
Feb 21,91,Kylie Minogue,Slow,Capitol 53362
Feb 28,35,Hilary Duff,Come Clean,Buena Vista Album Cut
Feb 28,79,Seal,Love’s Divine,Warner Bros. 16552
Feb 28,85,Big &amp; Rich,Wild West Show,Warner Bros. 16515
Mar 6,4,Alicia Keys,If I Ain’t Got You,J Records 59351
Mar 6,54,Sarah Connor,Bounce,Epic 76817
Mar 6,68,Nelly,Work It (Reinvention),Fo’ Reel Album Cut
Mar 6,71,Gary Allan,Songs About Rain,MCA Nashville Album Cut
Mar 6,71,Limp Bizkit,Behind Blue Eyes,Interscope Album Cut
Mar 6,95,Deborah Cox,Something Happened On The Way To Heaven,J 54956
Mar 13,1,Usher,Burn,LaFace Album Cut
Mar 13,7,Kanye West Featuring Syleena Johnson,All Falls Down,Roc-A-Fella 002018
Mar 13,9,OutKast,Roses,LaFace 57551
Mar 13,15,Lil’ Flip,Game Over (Flip),Sucka Free 76689
Mar 13,37,Avant,Don’t Take Your Love Away,Magic Johnson Album Cut
Mar 13,56,Joe Featuring G-Unit,Ride Wit U,Jive 60023
Mar 13,87,Yeah Yeah Yeahs,Maps,Interscope 00273
Mar 20,2,Hoobastank,The Reason,Island Album Cut
Mar 20,6,D12 Featuring Eminem,My Band,Shady Album Cut
Mar 20,24,John Michael Montgomery,Letters From Home,Warner Bros. Album Cut
Mar 20,42,Blink-182,I Miss You,Geffen Album Cut
Mar 20,63,Frankee,F.U.R.B. (F U Right Back),Marro 324
Mar 20,73,Josh Groban,You Raise Me Up,143 Records Album Cut
Mar 20,95,Angel City Featuring Lara McAllen,Love Me Right (Oh Sheila),Ultra 1197
Mar 20,98,Mr. Vegas,Pull Up,Delicious Vinyl 002554
Mar 27,3,Beyonce,Naughty Girl,Columbia 76853
Mar 27,6,Twista,Overnight Celebrity,Atlantic 88359
Mar 27,44,George Strait,Desperately,MCA Nashville Album Cut
Mar 27,49,Kimberley Locke,8th World Wonder,Curb 73153
Apr 3,4,Clay Aiken,Solitaire,RCA 60199
Apr 3,18,Switchfoot,Meant To Live,Red Ink Album Cut
Apr 3,20,Jessica Simpson,Take My Breath Away,Columbia 76855
Apr 3,22,Avril Lavigne,Don’t Tell Me,Arista Album Cut
Apr 3,42,Tracy Lawrence,Paint Me A Birmingham,DreamWorks Album Cut
Apr 3,55,Jet,Cold Hard Bitch,Elektra Album Cut
Apr 3,57,Janet Jackson,I Want You,Virgin Album Cut
Apr 3,63,Blue County,Good Little Girls,Curb Album Cut
Apr 3,72,Jennifer Lopez,Baby I Love U,Epic Album Cut
Apr 10,12,JoJo,Leave (Get Out),Da Family/Blackground 002062
Apr 10,19,R. Kelly,Happy People,Jive 60141
Apr 10,22,Gretchen Wilson,Redneck Woman,Epic Album Cut
Apr 10,23,"Black Eyed Peas, The",Hey Mama,A&amp;M 000936
Apr 10,38,Lonestar,Let’s Be Us Again,BNA Album Cut
Apr 10,53,Brooks &amp; Dunn,That’s What She Gets For Loving Me,Arista Nashville Album Cut
Apr 10,58,Linkin Park,Lying From You,Warner Album Cut
Apr 17,30,Montgomery Gentry,If You Ever Stop Loving Me,Columbia Album Cut
Apr 17,64,Mobb Deep,Got It Twisted,Infamous 60994
Apr 17,73,Carolyn Dawn Johnson,Simple Life,Arista Album Cut
Apr 24,5,Christina Milian,Dip It Low,Island 002304
Apr 24,32,Pitbull Featuring Lil Jon,Culo,TVT 2651
Apr 24,57,Elephant Man Featuring Twista &amp; Lil Jon,Jook Gal (Wine Wine),VP 88353
Apr 24,65,Musiq,whoknows,Def Soul Album Cut
Apr 24,76,"Yung Wun Featuring DMX, Lil’ Flip &amp; David Banner",Tear It Up,Full Surface/J 59484
May 1,1,Usher,Confessions Part II,LaFace 64779
May 1,1,Juvenile Featuring Soulja Slim,Slow Motion,Cash Money Album Cut
May 1,4,Nina Sky Featuring Jabba,Move Ya Body,Next Plateau/Universal 002570
May 1,31,Toby Keith,Whiskey Girl,DreamWorks Album Cut
May 1,59,311,Love Song,Maverick Album Cut
May 1,75,Lostprophets,Last Train Home,Columbia Album Cut
May 1,85,Jagged Edge,What’s It Like,Columbia 76696
May 1,89,Emerson Drive,Last One Standing,DreamWorks 001894
May 1,92,Lionel Richie,Just For You,Island 002466
May 8,11,Kanye West,Jesus Walks,Roc-A-Fella/Def Jam 002709
May 8,30,Ying Yang Twins Featuring Trick Daddy,Whats Happnin!,ColliPark 2487 (TVT)
May 8,30,Jay-Z,99 Problems,Roc-A-Fella 001936
May 8,44,David Lee Murphy,Loco,Audium Album Cut
May 8,70,Jadakiss Featuring Nate Dogg,Time’s Up!,Ruff Ryders 002599
May 8,71,Shania Twain,It Only Hurts When I’m Breathing,Mercury Album Cut
May 8,79,Cassidy Featuring Mashonda,Get No Better,J Records 60717
May 15,8,Lloyd Banks,On Fire,G-Unit 002753
May 15,16,Los Lonely Boys,Heaven,Or/Epic 76813
May 15,36,Brandy Featuring Kanye West,Talk About Our Love,Atlantic 88396
May 15,37,Yellowcard,Ocean Avenue,Capitol Album Cut
May 15,56,Velvet Revolver,Slither,RCA Album Cut
May 15,66,SheDaisy,Passenger Seat,Lyric Street Album Cut
May 15,68,Beastie Boys,Ch-Check It Out,Capitol Album Cut
May 15,79,A Perfect Circle,The Outsider,Virgin 99583
May 22,4,Kevin Lyttle Featuring Spragga Benz,Turn Me On,Atlantic 88374
May 22,15,Britney Spears,Everytime,Jive 62487
May 22,24,Lloyd Featuring Ashanti,Southside,The Inc./Def Jam Album Cut
May 22,35,Mis-teeq,Scandalous,Reprise 16435
May 22,55,Slum Village Featuring Kanye West &amp; John Legend,Selfish,Barak 48901
May 22,61,Clay Walker,I Can’t Sleep,RCA Album Cut
May 29,68,Modest Mouse,Float On,Epic 76685
May 29,69,Lenny Kravitz,Where Are We Runnin’?,Virgin Album Cut
May 29,70,Teena Marie Featuring Baby,Still In Love,Cash Money Classics Album Cut
May 29,78,Dilated Peoples Featuring Kanye West,This Way,ABB Album Cut
May 29,99,Cherie,I’m Ready,Lava 88282
Jun 5,19,Monica,U Should’ve Known Better,J Album Cut
Jun 5,32,Mase,Welcome Back,Bad Boy 003354
Jun 5,76,Alanis Morissette,Everything,Maverick Album Cut
Jun 12,8,Akon Featuring Styles P.,Locked Up,SRC/Universal 002245
Jun 12,30,Tim McGraw,Live Like You Were Dying,Curb Album Cut
Jun 12,32,Kenny Chesney,I Go Back,BNA Album Cut
Jun 12,35,Reba McEntire,Somebody,MCA Nashville Album Cut
Jun 12,86,Maria Mena,You’re The Only One,Columbia 76868
Jun 12,96,Sugababes,Hole In The Head,Interscope 002701
Jun 19,2,Lil’ Flip Featuring Lea,Sunshine,Sucka Free 77009
Jun 19,8,Alicia Keys Featuring Tony! Toni! Toné!,Diary,J Records Album Cut
Jun 19,11,"Houston Featuring Chingy, Nate Dogg &amp; I-20",I Like That,Capitol 49788
Jun 19,41,Brad Paisley Featuring Alison Krauss,Whiskey Lullaby,Arista Nashville Album Cut
Jun 19,63,"Jimmy Buffett with Clint Black, Kenny Chesney, Alan Jackson, Toby Keith &amp; George Strait",Hey Good Lookin’,RCA Album Cut
Jun 26,1,Ciara Featuring Petey Pablo,Goodies,Sho’nuff/LaFace 57550
