track_name,track_id,date_added,album_name,release_date,track_duration_ms,track_popularity,artist,artist_id,artist_followers,artist_popularity,artist_genres,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
Good Friends,5y8XBCFhHqbgjmJF4z0yCC,2019-06-12T15:31:33Z,Chillhop Essentials Summer 2019,2019-06-12,160535,34,Yasper,1axdL80XjVHdInGsJbURyt,226,54,,0.82,0.563,7,-6.292000000000001,1,0.113,0.685,0.0348,0.0967,0.7090000000000001,80.005,4
for when it's warmer,1k5E9ztZXfO2pY5ly73shO,2019-06-12T15:31:33Z,Chillhop Essentials Summer 2019,2019-06-12,216428,42,Sleepy Fish,1IJe80moz409PtxW4llPFw,1949,61,chillhop,0.713,0.39,9,-12.229000000000001,1,0.0395,0.868,0.9420000000000001,0.0884,0.28800000000000003,86.999,4
Wavey,4gkkFKQmg62Duf8stkSptf,2019-06-12T15:31:33Z,Chillhop Essentials Summer 2019,2019-06-12,159017,32,Dontcry,3vzJueN7TkCtYpz1myVmDU,3756,67,"chillhop,lo-fi beats",0.945,0.344,0,-13.056,0,0.162,0.54,0.879,0.10400000000000001,0.319,120.015,4
Iced Tea,3YSK0GO3702wPvTfPEl6ZM,2019-06-12T15:31:33Z,Chillhop Essentials Summer 2019,2019-06-12,167142,41,Toonorth,5cnRXRa8otbppSiXvfdmo3,5461,62,"chillhop,lo-fi beats",0.8340000000000001,0.12,11,-12.404000000000002,0,0.363,0.314,0.8590000000000001,0.10099999999999999,0.44299999999999995,77.01899999999999,4
Candlelight,1LJyGfF63VK86Ng51Ls3MQ,2019-06-12T15:31:33Z,Chillhop Essentials Summer 2019,2019-06-12,164709,41,Evil Needle,37nE9g0LRDhDSIejDuPKPS,23056,46,vapor twitch,0.887,0.217,8,-12.218,0,0.12,0.10400000000000001,0.8959999999999999,0.121,0.9009999999999999,102.01,4
Khaleesi,1Gq565yq4tJQ0VwCHUeO5I,2019-06-12T15:31:33Z,Chillhop Essentials Summer 2019,2019-06-12,211428,31,Misha,4dPYdHTBZATnTYABJ39sY7,422,41,,0.747,0.175,7,-18.933,0,0.0634,0.726,0.87,0.109,0.182,103.042,4
be here now,0xOlVRUewjWRZqyYFdOr7W,2019-06-12T15:31:33Z,Chillhop Essentials Summer 2019,2019-06-12,130178,41,chief.,0HCAzT0cSCpiNje7AcAQaD,9834,65,"chillhop,lo-fi beats",0.664,0.11599999999999999,5,-17.59,0,0.0317,0.255,0.794,0.155,0.125,77.061,4
McCarren,3zIziTILgfatE6hMRHJoS4,2019-06-12T15:31:33Z,Chillhop Essentials Summer 2019,2019-06-12,194285,32,Auv,6mmGVOvxusEdkxXmPg0Wlm,4,21,,0.446,0.255,4,-10.808,0,0.081,0.763,0.18600000000000003,0.124,0.294,84.59899999999999,4
sleeping til 12,52MajrM7jHUGd6q9i2Sy9O,2019-06-12T15:31:33Z,Chillhop Essentials Summer 2019,2019-06-12,104285,40,"quickly, quickly",5XTn5Az9AcSKu0oaauC5ES,26873,64,"chillhop,lo-fi beats,portland hip hop,vapor twitch",0.5760000000000001,0.306,6,-13.377,0,0.424,0.813,0.0433,0.142,0.374,79.08,4
understatements,6WhfC4PdFtfgxI7KzhcdTo,2019-06-12T15:31:33Z,Chillhop Essentials Summer 2019,2019-06-12,108571,26,Clap Cotton,1ruRdyWeMcnliO3CPJ2gtA,337,44,,0.387,0.267,7,-12.569,0,0.177,0.9179999999999999,0.924,0.10800000000000001,0.44799999999999995,79.579,4
All Together Good Vibes,3O1UfU55iJQtMZGWqxZX1Q,2019-06-12T15:31:33Z,Chillhop Essentials Summer 2019,2019-06-12,141785,30,Fabich,1mwP5J1kB8clYx0SoNL0uh,8194,53,uk house,0.805,0.39399999999999996,11,-9.942,0,0.29,0.313,0.9159999999999999,0.162,0.313,99.025,4
