track_name,track_id,date_added,album_name,release_date,track_duration_ms,track_popularity,artist,artist_id,artist_followers,artist_popularity,artist_genres,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature
Common Ground,2ZwVKcRlJA5tbQhoF7Wj1G,2019-06-01T13:07:05Z,Common Ground,2019-04-19,200000,49,TWO LANES,7mnuMLgvXdCWzyB4sQCG7k,4546,48,"traprun,uk dance",0.534,0.601,0,-9.352,1,0.0422,0.0148,0.00395,0.0908,0.139,117.999,4
Dreaming Lucid,2dIfvATnIVbdpWPpdk2sJQ,2019-06-01T13:07:05Z,Dreaming Lucid,2019-03-01,144906,48,Ambar Lucid,4nzV0hThyodYzrwksnS86G,14751,54,bedroom pop,0.398,0.2,1,-13.003,1,0.0306,0.909,0.00122,0.149,0.101,135.175,3
Places I'll Go,53VzkmZXH5JCTj1JipSEsK,2019-06-01T13:07:05Z,Places I'll Go,2019-05-30,224550,30,Blonde Maze,7jKdwKEJDwdloy2X6fyk9Y,1380,45,indie electro-pop,0.507,0.641,4,-8.111,0,0.0327,0.0014,4.07e-06,0.497,0.333,99.89,4
What You Promised,4fxeVw0mf5eHVvunUtcVZG,2019-06-01T13:07:05Z,What You Promised,2019-05-23,262400,45,Fairlane,3L7JnVovGbYSUmRyqhXMYO,3682,49,"pop edm,traprun",0.367,0.645,11,-6.432,0,0.0408,0.189,0,0.105,0.0742,149.955,4
Back to You,78IafDC0fc0WB2NmUTZ7xe,2019-06-01T13:07:05Z,Drifting,2019-05-31,159044,22,TWO LANES,7mnuMLgvXdCWzyB4sQCG7k,4546,48,"traprun,uk dance",0.634,0.495,2,-7.631,1,0.0483,0.00332,0.0426,0.211,0.217,135.912,4
Follow Me,5DPOfryCVUVQTVrcOKt5HN,2019-06-01T13:07:05Z,Follow Me,2019-02-07,215454,40,Attom,1Xq5wasmlEwC6TqCqJtP5o,10020,53,,0.512,0.823,8,-5.887,1,0.0854,0.127,0.331,0.102,0.235,87.877,4
All Night Long,6RVHqpGf18CX4OJjCCAx0u,2019-06-01T13:07:05Z,All Night Long,2019-05-17,171230,48,Nora Van Elken,04m3oUGzjO3EJTQidFzTgM,3931,53,"deep tropical house,pop edm",0.806,0.653,6,-6.386,0,0.0393,0.0501,0.314,0.146,0.177,119.984,4
Spark,455dBlLbb20MByIVmlSwEg,2019-06-01T13:07:05Z,Spark,2019-05-13,240500,45,Forester,3d13oWvwmjcodRr3NzdArc,92,33,,0.339,0.405,8,-9.59,1,0.192,0.592,0,0.125,0.0504,179.751,4
Pins & Needles,1ff41bnyMgmrBGPMzzUXLc,2019-06-01T13:07:05Z,Pins & Needles,2019-05-16,214186,44,888,2KOCXIEmkM6K82nL9fovWf,17524,47,"indie poptimism,modern rock",0.463,0.608,8,-4.417,1,0.0282,0.22,0,0.141,0.278,171.836,4
Looking For Love,6egF6gwtOJrePFjFpEaes0,2019-06-01T13:07:05Z,Looking For Love,2019-05-09,182210,48,Mickey Valen,2tLI4kPsmsxQQv6zr2jbgt,24135,56,"bass trap,pop edm,traprun",0.626,0.604,10,-8.714,1,0.117,0.352,0,0.158,0.528,94.913,4
Hold On To Me,5WBvm2NqOyd1aEy60ccVvc,2019-06-01T13:07:05Z,Hold On To Me,2019-05-06,200780,42,Blonde Maze,7jKdwKEJDwdloy2X6fyk9Y,1380,45,indie electro-pop,0.376,0.572,9,-7.818,1,0.0345,0.00243,0.000357,0.0816,0.337,122.0,4
Those Three Words,2BlnGaPGoXF9myyP9GUeXh,2019-06-01T13:07:05Z,Those Three Words,2019-05-24,202013,36,Portair,5eNDu0xRakAeO0Za8pRIuG,433,38,,0.378,0.354,11,-12.366,0,0.173,0.909,1.28e-05,0.0796,0.172,75.804,4
Want You,1Xy9aJeQXnEcKLhfQfoLyq,2019-06-01T13:07:05Z,Want You,2019-04-25,170000,46,IHF,34P1IGH1mIqdaVkfRuTebV,23110,48,"vapor soul,vapor twitch",0.493,0.566,4,-8.871,0,0.0617,0.39,0.779,0.386,0.195,120.004,4
Crumble,3WqzI7rkURWRD1XnlhP4tz,2019-06-01T13:07:05Z,Crumble,2019-03-15,189600,51,Fairlane,3L7JnVovGbYSUmRyqhXMYO,3682,49,"pop edm,traprun",0.484,0.709,7,-6.428,1,0.263,0.327,0.000469,0.133,0.27,199.908,4
Back Together,50rBOd5DbsettwBaTvAMyX,2019-06-01T13:07:05Z,Back Together,2019-04-24,211666,50,William Black,7d5SfGXKpgS3JK8BFIq59h,13756,54,"bass trap,pop edm,traprun",0.537,0.697,1,-4.58,0,0.0385,0.132,0,0.104,0.228,144.009,4
Pineapple Death,697q9sUTGrDGrQZ747X48h,2019-06-01T13:07:05Z,Dreaming Lucid,2019-03-01,143420,38,Ambar Lucid,4nzV0hThyodYzrwksnS86G,14751,54,bedroom pop,0.619,0.182,2,-12.928,1,0.0317,0.836,9.98e-06,0.106,0.152,105.278,4
Does It Even Matter,3P7GhBnhMVXigKm2xI71RD,2019-06-01T13:07:05Z,Follow Me,2019-02-07,240000,46,Attom,1Xq5wasmlEwC6TqCqJtP5o,10020,53,,0.591,0.682,5,-6.546,1,0.0344,0.077,0.0831,0.104,0.0395,109.979,4
